nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 3/300 [train]:  39%|███▉      | 235/595 [15:45<23:57,  3.99s/it]
Epoch 3/300 [train]:  40%|███▉      | 236/595 [15:48<23:49,  3.98s/it]
Epoch 3/300 [train]:  40%|███▉      | 237/595 [15:52<23:49,  3.99s/it]
Epoch 3/300 [train]:  40%|████      | 238/595 [15:56<23:38,  3.97s/it]
Epoch 3/300 [train]:  40%|████      | 239/595 [16:00<23:28,  3.96s/it]
Epoch 3/300 [train]:  40%|████      | 240/595 [16:04<23:32,  3.98s/it]
Epoch 3/300 [train]:  41%|████      | 241/595 [16:08<23:35,  4.00s/it]
Epoch 3/300 [train]:  41%|████      | 242/595 [16:12<23:27,  3.99s/it]
Epoch 3/300 [train]:  41%|████      | 243/595 [16:16<23:26,  4.00s/it]
Epoch 3/300 [train]:  41%|████      | 244/595 [16:20<23:25,  4.00s/it]
Epoch 3/300 [train]:  41%|████      | 245/595 [16:24<23:30,  4.03s/it]
Epoch 3/300 [train]:  41%|████▏     | 246/595 [16:29<23:25,  4.03s/it]
Epoch 3/300 [train]:  42%|████▏     | 247/595 [16:33<23:17,  4.02s/it]
Epoch 3/300 [train]:  42%|████▏     | 248/595 [16:36<23:09,  4.01s/it]
Epoch 3/300 [train]:  42%|████▏     | 249/595 [16:41<23:10,  4.02s/it]
Epoch 3/300 [train]:  42%|████▏     | 250/595 [16:45<23:11,  4.03s/it]
Epoch 3/300 [train]:  42%|████▏     | 251/595 [16:48<22:51,  3.99s/it]
Epoch 3/300 [train]:  42%|████▏     | 252/595 [16:53<22:56,  4.01s/it]
Epoch 3/300 [train]:  43%|████▎     | 253/595 [16:57<22:55,  4.02s/it]
Epoch 3/300 [train]:  43%|████▎     | 254/595 [17:01<22:51,  4.02s/it]
Epoch 3/300 [train]:  43%|████▎     | 255/595 [17:05<22:45,  4.02s/it]
Epoch 3/300 [train]:  43%|████▎     | 256/595 [17:09<22:45,  4.03s/it]
Epoch 3/300 [train]:  43%|████▎     | 257/595 [17:13<22:45,  4.04s/it]
Epoch 3/300 [train]:  43%|████▎     | 258/595 [17:17<22:43,  4.05s/it]
Epoch 3/300 [train]:  44%|████▎     | 259/595 [17:21<22:37,  4.04s/it]
Epoch 3/300 [train]:  44%|████▎     | 260/595 [17:25<22:30,  4.03s/it]
Epoch 3/300 [train]:  44%|████▍     | 261/595 [17:29<22:20,  4.01s/it]
Epoch 3/300 [train]:  44%|████▍     | 262/595 [17:33<22:14,  4.01s/it]
Epoch 3/300 [train]:  44%|████▍     | 263/595 [17:37<22:08,  4.00s/it]
Epoch 3/300 [train]:  44%|████▍     | 264/595 [17:41<22:02,  4.00s/it]
Epoch 3/300 [train]:  45%|████▍     | 265/595 [17:45<21:55,  3.99s/it]
Epoch 3/300 [train]:  45%|████▍     | 266/595 [17:49<21:50,  3.98s/it]
Epoch 3/300 [train]:  45%|████▍     | 267/595 [17:53<21:49,  3.99s/it]
Epoch 3/300 [train]:  45%|████▌     | 268/595 [17:57<21:49,  4.00s/it]
Epoch 3/300 [train]:  45%|████▌     | 269/595 [18:01<21:45,  4.01s/it]
Epoch 3/300 [train]:  45%|████▌     | 270/595 [18:05<21:38,  4.00s/it]
Epoch 3/300 [train]:  46%|████▌     | 271/595 [18:09<21:30,  3.98s/it]
Epoch 3/300 [train]:  46%|████▌     | 272/595 [18:13<21:29,  3.99s/it]
Epoch 3/300 [train]:  46%|████▌     | 273/595 [18:17<21:26,  4.00s/it]
Epoch 3/300 [train]:  46%|████▌     | 274/595 [18:21<21:21,  3.99s/it]
Epoch 3/300 [train]:  46%|████▌     | 275/595 [18:25<21:11,  3.97s/it]
Epoch 3/300 [train]:  46%|████▋     | 276/595 [18:29<21:04,  3.96s/it]
Epoch 3/300 [train]:  47%|████▋     | 277/595 [18:33<21:08,  3.99s/it]
Epoch 3/300 [train]:  47%|████▋     | 278/595 [18:37<21:10,  4.01s/it]
Epoch 3/300 [train]:  47%|████▋     | 279/595 [18:41<21:02,  4.00s/it]
Epoch 3/300 [train]:  47%|████▋     | 280/595 [18:45<21:01,  4.00s/it]
Epoch 3/300 [train]:  47%|████▋     | 281/595 [18:49<20:57,  4.00s/it]
Epoch 3/300 [train]:  47%|████▋     | 282/595 [18:53<20:50,  4.00s/it]
Epoch 3/300 [train]:  48%|████▊     | 283/595 [18:57<20:48,  4.00s/it]
Epoch 3/300 [train]:  48%|████▊     | 284/595 [19:01<20:44,  4.00s/it]
Epoch 3/300 [train]:  48%|████▊     | 285/595 [19:05<20:38,  4.00s/it]
Epoch 3/300 [train]:  48%|████▊     | 286/595 [19:09<20:37,  4.01s/it]
Epoch 3/300 [train]:  48%|████▊     | 287/595 [19:13<20:30,  4.00s/it]
Epoch 3/300 [train]:  48%|████▊     | 288/595 [19:17<20:28,  4.00s/it]
Epoch 3/300 [train]:  49%|████▊     | 289/595 [19:21<20:25,  4.00s/it]
Epoch 3/300 [train]:  49%|████▊     | 290/595 [19:25<20:21,  4.01s/it]
Epoch 3/300 [train]:  49%|████▉     | 291/595 [19:29<20:06,  3.97s/it]
Epoch 3/300 [train]:  49%|████▉     | 292/595 [19:32<19:58,  3.96s/it]
Epoch 3/300 [train]:  49%|████▉     | 293/595 [19:36<19:55,  3.96s/it]
Epoch 3/300 [train]:  49%|████▉     | 294/595 [19:40<19:54,  3.97s/it]
Epoch 3/300 [train]:  50%|████▉     | 295/595 [19:44<19:50,  3.97s/it]
Epoch 3/300 [train]:  50%|████▉     | 296/595 [19:48<19:47,  3.97s/it]
Epoch 3/300 [train]:  50%|████▉     | 297/595 [19:52<19:46,  3.98s/it]
Epoch 3/300 [train]:  50%|█████     | 298/595 [19:56<19:47,  4.00s/it]
Epoch 3/300 [train]:  50%|█████     | 299/595 [20:00<19:49,  4.02s/it]
Epoch 3/300 [train]:  50%|█████     | 300/595 [20:04<19:40,  4.00s/it]
Epoch 3/300 [train]:  51%|█████     | 301/595 [20:09<19:40,  4.02s/it]
Epoch 3/300 [train]:  51%|█████     | 302/595 [20:13<19:38,  4.02s/it]
Epoch 3/300 [train]:  51%|█████     | 303/595 [20:17<19:28,  4.00s/it]
Epoch 3/300 [train]:  51%|█████     | 304/595 [20:20<19:21,  3.99s/it]
Epoch 3/300 [train]:  51%|█████▏    | 305/595 [20:25<19:22,  4.01s/it]
Epoch 3/300 [train]:  51%|█████▏    | 306/595 [20:29<19:21,  4.02s/it]
Epoch 3/300 [train]:  52%|█████▏    | 307/595 [20:33<19:18,  4.02s/it]
Epoch 3/300 [train]:  52%|█████▏    | 308/595 [20:37<19:13,  4.02s/it]
Epoch 3/300 [train]:  52%|█████▏    | 309/595 [20:41<19:07,  4.01s/it]
Epoch 3/300 [train]:  52%|█████▏    | 310/595 [20:45<19:02,  4.01s/it]
Epoch 3/300 [train]:  52%|█████▏    | 311/595 [20:49<19:02,  4.02s/it]
Epoch 3/300 [train]:  52%|█████▏    | 312/595 [20:53<19:00,  4.03s/it]
Epoch 3/300 [train]:  53%|█████▎    | 313/595 [20:57<18:56,  4.03s/it]
Epoch 3/300 [train]:  53%|█████▎    | 314/595 [21:01<18:54,  4.04s/it]
Epoch 3/300 [train]:  53%|█████▎    | 315/595 [21:05<18:58,  4.07s/it]
Epoch 3/300 [train]:  53%|█████▎    | 316/595 [21:09<18:59,  4.08s/it]
Epoch 3/300 [train]:  53%|█████▎    | 317/595 [21:13<18:50,  4.07s/it]
Epoch 3/300 [train]:  53%|█████▎    | 318/595 [21:17<18:49,  4.08s/it]
Epoch 3/300 [train]:  54%|█████▎    | 319/595 [21:21<18:43,  4.07s/it]
Epoch 3/300 [train]:  54%|█████▍    | 320/595 [21:25<18:41,  4.08s/it]
Epoch 3/300 [train]:  54%|█████▍    | 321/595 [21:29<18:30,  4.05s/it]
Epoch 3/300 [train]:  54%|█████▍    | 322/595 [21:33<18:27,  4.06s/it]
Epoch 3/300 [train]:  54%|█████▍    | 323/595 [21:37<18:25,  4.06s/it]
Epoch 3/300 [train]:  54%|█████▍    | 324/595 [21:42<18:23,  4.07s/it]
Epoch 3/300 [train]:  55%|█████▍    | 325/595 [21:46<18:15,  4.06s/it]
Epoch 3/300 [train]:  55%|█████▍    | 326/595 [21:50<18:12,  4.06s/it]
Epoch 3/300 [train]:  55%|█████▍    | 327/595 [21:54<18:08,  4.06s/it]
Epoch 3/300 [train]:  55%|█████▌    | 328/595 [21:58<18:01,  4.05s/it]
Epoch 3/300 [train]:  55%|█████▌    | 329/595 [22:02<17:55,  4.04s/it]
Epoch 3/300 [train]:  55%|█████▌    | 330/595 [22:06<17:50,  4.04s/it]
Epoch 3/300 [train]:  56%|█████▌    | 331/595 [22:10<17:48,  4.05s/it]
Epoch 3/300 [train]:  56%|█████▌    | 332/595 [22:14<17:45,  4.05s/it]
Epoch 3/300 [train]:  56%|█████▌    | 333/595 [22:18<17:40,  4.05s/it]
Epoch 3/300 [train]:  56%|█████▌    | 334/595 [22:22<17:35,  4.04s/it]
Epoch 3/300 [train]:  56%|█████▋    | 335/595 [22:26<17:32,  4.05s/it]
Epoch 3/300 [train]:  56%|█████▋    | 336/595 [22:30<17:26,  4.04s/it]
Epoch 3/300 [train]:  57%|█████▋    | 337/595 [22:34<17:20,  4.03s/it]
Epoch 3/300 [train]:  57%|█████▋    | 338/595 [22:38<17:17,  4.04s/it]
Epoch 3/300 [train]:  57%|█████▋    | 339/595 [22:42<17:14,  4.04s/it]
Epoch 3/300 [train]:  57%|█████▋    | 340/595 [22:46<17:11,  4.05s/it]
Epoch 3/300 [train]:  57%|█████▋    | 341/595 [22:50<17:08,  4.05s/it]
Epoch 3/300 [train]:  57%|█████▋    | 342/595 [22:54<17:03,  4.04s/it]
Epoch 3/300 [train]:  58%|█████▊    | 343/595 [22:58<17:00,  4.05s/it]
Epoch 3/300 [train]:  58%|█████▊    | 344/595 [23:02<16:56,  4.05s/it]
Epoch 3/300 [train]:  58%|█████▊    | 345/595 [23:06<16:51,  4.05s/it]
Epoch 3/300 [train]:  58%|█████▊    | 346/595 [23:11<16:48,  4.05s/it]
Epoch 3/300 [train]:  58%|█████▊    | 347/595 [23:15<16:44,  4.05s/it]
Epoch 3/300 [train]:  58%|█████▊    | 348/595 [23:19<16:41,  4.06s/it]
Epoch 3/300 [train]:  59%|█████▊    | 349/595 [23:23<16:33,  4.04s/it]
Epoch 3/300 [train]:  59%|█████▉    | 350/595 [23:27<16:27,  4.03s/it]
Epoch 3/300 [train]:  59%|█████▉    | 351/595 [23:31<16:26,  4.04s/it]
Epoch 3/300 [train]:  59%|█████▉    | 352/595 [23:35<16:23,  4.05s/it]
Epoch 3/300 [train]:  59%|█████▉    | 353/595 [23:39<16:15,  4.03s/it]
Epoch 3/300 [train]:  59%|█████▉    | 354/595 [23:43<16:14,  4.04s/it]
Epoch 3/300 [train]:  60%|█████▉    | 355/595 [23:47<16:10,  4.05s/it]
Epoch 3/300 [train]:  60%|█████▉    | 356/595 [23:51<16:12,  4.07s/it]
Epoch 3/300 [train]:  60%|██████    | 357/595 [23:55<16:12,  4.09s/it]
Epoch 3/300 [train]:  60%|██████    | 358/595 [23:59<16:11,  4.10s/it]
Epoch 3/300 [train]:  60%|██████    | 359/595 [24:03<16:05,  4.09s/it]
Epoch 3/300 [train]:  61%|██████    | 360/595 [24:07<15:57,  4.07s/it]
Epoch 3/300 [train]:  61%|██████    | 361/595 [24:11<15:51,  4.07s/it]
Epoch 3/300 [train]:  61%|██████    | 362/595 [24:16<15:46,  4.06s/it]
Epoch 3/300 [train]:  61%|██████    | 363/595 [24:20<15:45,  4.07s/it]
Epoch 3/300 [train]:  61%|██████    | 364/595 [24:24<15:43,  4.08s/it]
Epoch 3/300 [train]:  61%|██████▏   | 365/595 [24:28<15:35,  4.07s/it]
Epoch 3/300 [train]:  62%|██████▏   | 366/595 [24:32<15:27,  4.05s/it]
Epoch 3/300 [train]:  62%|██████▏   | 367/595 [24:36<15:23,  4.05s/it]
Epoch 3/300 [train]:  62%|██████▏   | 368/595 [24:40<15:27,  4.08s/it]
Epoch 3/300 [train]:  62%|██████▏   | 369/595 [24:44<15:32,  4.12s/it]
Epoch 3/300 [train]:  62%|██████▏   | 370/595 [24:48<15:36,  4.16s/it]
Epoch 3/300 [train]:  62%|██████▏   | 371/595 [24:53<15:38,  4.19s/it]
Epoch 3/300 [train]:  63%|██████▎   | 372/595 [24:57<15:39,  4.21s/it]
Epoch 3/300 [train]:  63%|██████▎   | 373/595 [25:01<15:37,  4.22s/it]
Epoch 3/300 [train]:  63%|██████▎   | 374/595 [25:05<15:33,  4.22s/it]
Epoch 3/300 [train]:  63%|██████▎   | 375/595 [25:10<15:30,  4.23s/it]
Epoch 3/300 [train]:  63%|██████▎   | 376/595 [25:14<15:26,  4.23s/it]
Epoch 3/300 [train]:  63%|██████▎   | 377/595 [25:18<15:19,  4.22s/it]
Epoch 3/300 [train]:  64%|██████▎   | 378/595 [25:22<15:13,  4.21s/it]
Epoch 3/300 [train]:  64%|██████▎   | 379/595 [25:27<15:10,  4.21s/it]
Epoch 3/300 [train]:  64%|██████▍   | 380/595 [25:31<15:03,  4.20s/it]
Epoch 3/300 [train]:  64%|██████▍   | 381/595 [25:35<14:59,  4.20s/it]
Epoch 3/300 [train]:  64%|██████▍   | 382/595 [25:39<14:54,  4.20s/it]
Epoch 3/300 [train]:  64%|██████▍   | 383/595 [25:43<14:50,  4.20s/it]
Epoch 3/300 [train]:  65%|██████▍   | 384/595 [25:47<14:46,  4.20s/it]
Epoch 3/300 [train]:  65%|██████▍   | 385/595 [25:52<14:42,  4.20s/it]
Epoch 3/300 [train]:  65%|██████▍   | 386/595 [25:56<14:36,  4.19s/it]
Epoch 3/300 [train]:  65%|██████▌   | 387/595 [26:00<14:34,  4.21s/it]
Epoch 3/300 [train]:  65%|██████▌   | 388/595 [26:04<14:31,  4.21s/it]
Epoch 3/300 [train]:  65%|██████▌   | 389/595 [26:09<14:29,  4.22s/it]
Epoch 3/300 [train]:  66%|██████▌   | 390/595 [26:13<14:26,  4.23s/it]
Epoch 3/300 [train]:  66%|██████▌   | 391/595 [26:17<14:23,  4.23s/it]
Epoch 3/300 [train]:  66%|██████▌   | 392/595 [26:21<14:20,  4.24s/it]
Epoch 3/300 [train]:  66%|██████▌   | 393/595 [26:26<14:19,  4.25s/it]
Epoch 3/300 [train]:  66%|██████▌   | 394/595 [26:30<14:10,  4.23s/it]
Epoch 3/300 [train]:  66%|██████▋   | 395/595 [26:34<14:03,  4.22s/it]
Epoch 3/300 [train]:  67%|██████▋   | 396/595 [26:38<13:59,  4.22s/it]
Epoch 3/300 [train]:  67%|██████▋   | 397/595 [26:42<13:54,  4.22s/it]
Epoch 3/300 [train]:  67%|██████▋   | 398/595 [26:47<13:50,  4.22s/it]
Epoch 3/300 [train]:  67%|██████▋   | 399/595 [26:51<13:42,  4.20s/it]
Epoch 3/300 [train]:  67%|██████▋   | 400/595 [26:55<13:35,  4.18s/it]
Epoch 3/300 [train]:  67%|██████▋   | 401/595 [26:59<13:29,  4.17s/it]
Epoch 3/300 [train]:  68%|██████▊   | 402/595 [27:03<13:22,  4.16s/it]
Epoch 3/300 [train]:  68%|██████▊   | 403/595 [27:07<13:17,  4.15s/it]
Epoch 3/300 [train]:  68%|██████▊   | 404/595 [27:11<13:12,  4.15s/it]
Epoch 3/300 [train]:  68%|██████▊   | 405/595 [27:16<13:07,  4.14s/it]
Epoch 3/300 [train]:  68%|██████▊   | 406/595 [27:20<13:02,  4.14s/it]
Epoch 3/300 [train]:  68%|██████▊   | 407/595 [27:24<13:00,  4.15s/it]
Epoch 3/300 [train]:  69%|██████▊   | 408/595 [27:28<12:56,  4.15s/it]
Epoch 3/300 [train]:  69%|██████▊   | 409/595 [27:32<12:51,  4.15s/it]
Epoch 3/300 [train]:  69%|██████▉   | 410/595 [27:36<12:50,  4.16s/it]
Epoch 3/300 [train]:  69%|██████▉   | 411/595 [27:41<12:47,  4.17s/it]
Epoch 3/300 [train]:  69%|██████▉   | 412/595 [27:45<12:44,  4.18s/it]
Epoch 3/300 [train]:  69%|██████▉   | 413/595 [27:49<12:40,  4.18s/it]
Epoch 3/300 [train]:  70%|██████▉   | 414/595 [27:53<12:39,  4.20s/it]
Epoch 3/300 [train]:  70%|██████▉   | 415/595 [27:57<12:37,  4.21s/it]
Epoch 3/300 [train]:  70%|██████▉   | 416/595 [28:02<12:34,  4.21s/it]
Epoch 3/300 [train]:  70%|███████   | 417/595 [28:06<12:31,  4.22s/it]
Epoch 3/300 [train]:  70%|███████   | 418/595 [28:10<12:28,  4.23s/it]
Epoch 3/300 [train]:  70%|███████   | 419/595 [28:14<12:23,  4.22s/it]
Epoch 3/300 [train]:  71%|███████   | 420/595 [28:19<12:17,  4.21s/it]
Epoch 3/300 [train]:  71%|███████   | 421/595 [28:23<12:11,  4.21s/it]
Epoch 3/300 [train]:  71%|███████   | 422/595 [28:27<12:08,  4.21s/it]
Epoch 3/300 [train]:  71%|███████   | 423/595 [28:31<12:03,  4.20s/it]
Epoch 3/300 [train]:  71%|███████▏  | 424/595 [28:35<11:57,  4.20s/it]
Epoch 3/300 [train]:  71%|███████▏  | 425/595 [28:40<11:55,  4.21s/it]
Epoch 3/300 [train]:  72%|███████▏  | 426/595 [28:44<11:50,  4.21s/it]
Epoch 3/300 [train]:  72%|███████▏  | 427/595 [28:48<11:48,  4.22s/it]
Epoch 3/300 [train]:  72%|███████▏  | 428/595 [28:52<11:47,  4.24s/it]
Epoch 3/300 [train]:  72%|███████▏  | 429/595 [28:57<11:42,  4.23s/it]
Epoch 3/300 [train]:  72%|███████▏  | 430/595 [29:01<11:37,  4.23s/it]
Epoch 3/300 [train]:  72%|███████▏  | 431/595 [29:05<11:36,  4.25s/it]
Epoch 3/300 [train]:  73%|███████▎  | 432/595 [29:09<11:34,  4.26s/it]
Epoch 3/300 [train]:  73%|███████▎  | 433/595 [29:14<11:32,  4.28s/it]
Epoch 3/300 [train]:  73%|███████▎  | 434/595 [29:18<11:28,  4.28s/it]
Epoch 3/300 [train]:  73%|███████▎  | 435/595 [29:22<11:23,  4.27s/it]
Epoch 3/300 [train]:  73%|███████▎  | 436/595 [29:26<11:16,  4.26s/it]
Epoch 3/300 [train]:  73%|███████▎  | 437/595 [29:31<11:10,  4.25s/it]
Epoch 3/300 [train]:  74%|███████▎  | 438/595 [29:35<11:05,  4.24s/it]
Epoch 3/300 [train]:  74%|███████▍  | 439/595 [29:39<11:00,  4.23s/it]
Epoch 3/300 [train]:  74%|███████▍  | 440/595 [29:43<10:55,  4.23s/it]
Epoch 3/300 [train]:  74%|███████▍  | 441/595 [29:47<10:50,  4.22s/it]
Epoch 3/300 [train]:  74%|███████▍  | 442/595 [29:52<10:45,  4.22s/it]
Epoch 3/300 [train]:  74%|███████▍  | 443/595 [29:56<10:38,  4.20s/it]
Epoch 3/300 [train]:  75%|███████▍  | 444/595 [30:00<10:33,  4.19s/it]
Epoch 3/300 [train]:  75%|███████▍  | 445/595 [30:04<10:29,  4.19s/it]
Epoch 3/300 [train]:  75%|███████▍  | 446/595 [30:08<10:25,  4.20s/it]
Epoch 3/300 [train]:  75%|███████▌  | 447/595 [30:13<10:32,  4.28s/it]
Epoch 3/300 [train]:  75%|███████▌  | 448/595 [30:17<10:26,  4.26s/it]
Epoch 3/300 [train]:  75%|███████▌  | 449/595 [30:21<10:26,  4.29s/it]
Epoch 3/300 [train]:  76%|███████▌  | 450/595 [30:26<10:21,  4.28s/it]
Epoch 3/300 [train]:  76%|███████▌  | 451/595 [30:30<10:34,  4.41s/it]
Epoch 3/300 [train]:  76%|███████▌  | 452/595 [30:36<11:01,  4.63s/it]
Epoch 3/300 [train]:  76%|███████▌  | 453/595 [30:40<11:02,  4.67s/it]
Epoch 3/300 [train]:  76%|███████▋  | 454/595 [30:45<10:55,  4.65s/it]
Epoch 3/300 [train]:  76%|███████▋  | 455/595 [30:50<10:50,  4.65s/it]
Epoch 3/300 [train]:  77%|███████▋  | 456/595 [30:54<10:47,  4.66s/it]
Epoch 3/300 [train]:  77%|███████▋  | 457/595 [30:59<10:44,  4.67s/it]
Epoch 3/300 [train]:  77%|███████▋  | 458/595 [31:04<10:36,  4.65s/it]
Epoch 3/300 [train]:  77%|███████▋  | 459/595 [31:08<10:33,  4.66s/it]
Epoch 3/300 [train]:  77%|███████▋  | 460/595 [31:13<10:30,  4.67s/it]
Epoch 3/300 [train]:  77%|███████▋  | 461/595 [31:17<10:20,  4.63s/it]
Epoch 3/300 [train]:  78%|███████▊  | 462/595 [31:22<09:58,  4.50s/it]
Epoch 3/300 [train]:  78%|███████▊  | 463/595 [31:26<09:42,  4.41s/it]
Epoch 3/300 [train]:  78%|███████▊  | 464/595 [31:30<09:31,  4.36s/it]
Epoch 3/300 [train]:  78%|███████▊  | 465/595 [31:34<09:22,  4.33s/it]
Epoch 3/300 [train]:  78%|███████▊  | 466/595 [31:39<09:14,  4.30s/it]
Epoch 3/300 [train]:  78%|███████▊  | 467/595 [31:43<09:07,  4.27s/it]
Epoch 3/300 [train]:  79%|███████▊  | 468/595 [31:47<09:00,  4.26s/it]
Epoch 3/300 [train]:  79%|███████▉  | 469/595 [31:51<08:54,  4.24s/it]
Epoch 3/300 [train]:  79%|███████▉  | 470/595 [31:55<08:49,  4.24s/it]
Epoch 3/300 [train]:  79%|███████▉  | 471/595 [32:00<08:46,  4.25s/it]
Epoch 3/300 [train]:  79%|███████▉  | 472/595 [32:04<08:42,  4.25s/it]
Epoch 3/300 [train]:  79%|███████▉  | 473/595 [32:08<08:40,  4.27s/it]
Epoch 3/300 [train]:  80%|███████▉  | 474/595 [32:13<08:36,  4.27s/it]
Epoch 3/300 [train]:  80%|███████▉  | 475/595 [32:17<08:31,  4.26s/it]
Epoch 3/300 [train]:  80%|████████  | 476/595 [32:21<08:25,  4.25s/it]
Epoch 3/300 [train]:  80%|████████  | 477/595 [32:25<08:09,  4.15s/it]
Epoch 3/300 [train]:  80%|████████  | 478/595 [32:29<08:09,  4.19s/it]
Epoch 3/300 [train]:  81%|████████  | 479/595 [32:33<08:06,  4.20s/it]
Epoch 3/300 [train]:  81%|████████  | 480/595 [32:38<08:03,  4.21s/it]
Epoch 3/300 [train]:  81%|████████  | 481/595 [32:42<07:59,  4.21s/it]
Epoch 3/300 [train]:  81%|████████  | 482/595 [32:46<07:56,  4.21s/it]
Epoch 3/300 [train]:  81%|████████  | 483/595 [32:50<07:51,  4.21s/it]
Epoch 3/300 [train]:  81%|████████▏ | 484/595 [32:55<07:47,  4.21s/it]
Epoch 3/300 [train]:  82%|████████▏ | 485/595 [32:59<07:43,  4.21s/it]
Epoch 3/300 [train]:  82%|████████▏ | 486/595 [33:03<07:38,  4.21s/it]
Epoch 3/300 [train]:  82%|████████▏ | 487/595 [33:07<07:35,  4.22s/it]
Epoch 3/300 [train]:  82%|████████▏ | 488/595 [33:11<07:29,  4.20s/it]
Epoch 3/300 [train]:  82%|████████▏ | 489/595 [33:16<07:25,  4.20s/it]
Epoch 3/300 [train]:  82%|████████▏ | 490/595 [33:20<07:22,  4.21s/it]
Epoch 3/300 [train]:  83%|████████▎ | 491/595 [33:24<07:18,  4.22s/it]
Epoch 3/300 [train]:  83%|████████▎ | 492/595 [33:28<07:12,  4.20s/it]
Epoch 3/300 [train]:  83%|████████▎ | 493/595 [33:32<07:06,  4.19s/it]
Epoch 3/300 [train]:  83%|████████▎ | 494/595 [33:37<07:03,  4.19s/it]
Epoch 3/300 [train]:  83%|████████▎ | 495/595 [33:41<06:59,  4.20s/it]
Epoch 3/300 [train]:  83%|████████▎ | 496/595 [33:45<06:53,  4.18s/it]
Epoch 3/300 [train]:  84%|████████▎ | 497/595 [33:49<06:48,  4.17s/it]
Epoch 3/300 [train]:  84%|████████▎ | 498/595 [33:53<06:44,  4.17s/it]
Epoch 3/300 [train]:  84%|████████▍ | 499/595 [33:57<06:40,  4.17s/it]
Epoch 3/300 [train]:  84%|████████▍ | 500/595 [34:02<06:38,  4.19s/it]
Epoch 3/300 [train]:  84%|████████▍ | 501/595 [34:06<06:34,  4.19s/it]
Epoch 3/300 [train]:  84%|████████▍ | 502/595 [34:10<06:32,  4.22s/it]
Epoch 3/300 [train]:  85%|████████▍ | 503/595 [34:14<06:27,  4.21s/it]
Epoch 3/300 [train]:  85%|████████▍ | 504/595 [34:18<06:22,  4.20s/it]
Epoch 3/300 [train]:  85%|████████▍ | 505/595 [34:23<06:17,  4.19s/it]
Epoch 3/300 [train]:  85%|████████▌ | 506/595 [34:27<06:13,  4.19s/it]
Epoch 3/300 [train]:  85%|████████▌ | 507/595 [34:31<06:10,  4.21s/it]
Epoch 3/300 [train]:  85%|████████▌ | 508/595 [34:35<06:06,  4.21s/it]
Epoch 3/300 [train]:  86%|████████▌ | 509/595 [34:39<06:02,  4.21s/it]
